date,usd_ghs
2025-11-14,10.899999618530273
2025-11-17,10.922540664672852
2025-11-18,10.970000267028809
2025-11-19,10.979999542236328
2025-11-20,11.0
2025-11-21,11.059911727905273
2025-11-24,11.089882850646973
2025-11-25,11.109999656677246
2025-11-26,11.073077201843262
2025-11-27,11.100000381469727
2025-11-28,11.202733993530273
2025-12-01,11.276457786560059
2025-12-02,11.3100004196167
2025-12-03,11.350000381469727
2025-12-04,11.380000114440918
2025-12-05,11.399999618530273
2025-12-08,11.351920127868652
2025-12-09,11.40999984741211
2025-12-10,11.399999618530273
2025-12-11,11.402180671691895
2025-12-12,11.449999809265137
2025-12-15,11.440126419067383
2025-12-16,11.479999542236328
2025-12-17,11.5
2025-12-18,11.5
2025-12-19,11.5
2025-12-22,11.464924812316895
2025-12-23,11.449999809265137
2025-12-24,11.460000038146973
2025-12-26,11.460000038146973
2025-12-29,11.105551719665527
2025-12-30,11.300000190734863
2025-12-31,10.899999618530273
2026-01-02,10.486769676208496
2026-01-05,10.463086128234863
2026-01-06,10.399999618530273
2026-01-07,10.630000114440918
2026-01-08,10.699999809265137
2026-01-09,10.699999809265137
2026-01-12,10.707687377929688
2026-01-13,10.707873344421387
2026-01-14,10.75
2026-01-15,10.800000190734863
2026-01-16,10.800000190734863
2026-01-19,10.826763153076172
2026-01-20,10.779885292053223
2026-01-21,10.819999694824219
2026-01-22,10.850000381469727
2026-01-23,10.850000381469727
2026-01-26,10.795112609863281
2026-01-27,10.866525650024414
2026-01-28,10.90999984741211
2026-01-29,10.903806686401367
2026-01-30,10.930000305175781
2026-02-02,11.021130561828613
2026-02-03,10.930000305175781
2026-02-04,10.920000076293945
2026-02-05,10.953420639038086
2026-02-06,10.949999809265137
2026-02-09,10.936614990234375
2026-02-10,10.989999771118164
2026-02-11,10.978769302368164
2026-02-12,10.960000038146973
2026-02-13,10.989999771118164
2026-02-16,10.97249698638916
2026-02-17,10.976983070373535
2026-02-18,10.956117630004883
2026-02-19,10.989999771118164
2026-02-20,10.989999771118164
2026-02-23,10.944164276123047
2026-02-24,10.941010475158691
2026-02-25,10.76024055480957
2026-02-26,10.607112884521484
2026-02-27,10.630000114440918
2026-03-02,10.621431350708008
2026-03-03,10.699999809265137
2026-03-04,10.75
2026-03-05,10.75
2026-03-06,10.758095741271973
2026-03-09,10.741106986999512
2026-03-10,10.760000228881836
2026-03-11,10.800000190734863
2026-03-12,10.819999694824219
2026-03-13,10.851461410522461
2026-03-16,10.837437629699707
2026-03-17,10.859999656677246
2026-03-18,10.869999885559082
2026-03-19,10.890000343322754
2026-03-20,10.890000343322754
2026-03-23,10.860544204711914
2026-03-24,10.890000343322754
2026-03-25,10.883129119873047
2026-03-26,10.9399995803833
2026-03-27,10.899036407470703
2026-03-30,10.899484634399414
2026-03-31,10.98622989654541
2026-04-01,10.989999771118164
2026-04-02,10.979999542236328
2026-04-03,11.0
2026-04-06,11.0
2026-04-07,11.0
2026-04-08,10.990066528320312
2026-04-09,11.0
2026-04-10,11.0
2026-04-13,10.967137336730957
2026-04-14,11.010000228881836
2026-04-15,11.039999961853027
2026-04-16,11.039999961853027
2026-04-17,11.002928733825684
2026-04-20,11.07487964630127
2026-04-21,11.0600004196167
2026-04-22,11.0600004196167
2026-04-23,11.069999694824219
2026-04-24,11.079999923706055
2026-04-27,11.06248664855957
2026-04-28,11.09622859954834
2026-04-29,11.130000114440918
2026-04-30,11.180000305175781
2026-05-01,11.180000305175781
2026-05-04,11.1899995803833
2026-05-05,11.1899995803833
2026-05-06,11.185946464538574
2026-05-07,11.239999771118164
2026-05-08,11.247881889343262
2026-05-11,11.213598251342773
2026-05-12,11.279999732971191
2026-05-13,11.26978874206543
2026-05-14,11.289999961853027
2026-05-15,11.399999618530273
2026-05-18,11.435943603515625
2026-05-19,11.430000305175781
2026-05-20,11.430000305175781
2026-05-21,11.539999961853027
2026-05-22,11.600000381469727
2026-05-25,11.547250747680664
2026-05-26,11.588539123535156
2026-05-27,11.649999618530273
2026-05-28,11.649999618530273
2026-05-29,11.710000038146973
2026-06-01,11.729999542236328
2026-06-02,11.75
2026-06-03,11.770000457763672
2026-06-04,11.779999732971191
2026-06-05,11.800000190734863
2026-06-08,11.800000190734863
2026-06-09,11.800000190734863
2026-06-10,11.600000381469727
2026-06-11,11.632821083068848
2026-06-12,11.0
2026-06-15,11.07684326171875
2026-06-16,11.079910278320312
2026-06-17,11.199999809265137
2026-06-18,11.182465553283691
2026-06-19,11.0
